Documento,Natureza,classif_fin,Valor,DataVencimento,cod_unidade,cod_cli_for,prev_s_doc,susp,pend_aprov,doc_edit,Historico
1,S,Internet,1428.25,15/10/2025,01,F27,N,N,N,N,Lançamento 1 internet
2,E,Entrada 2,15.25,18/04/2025,02,C13,N,N,N,N,Lançamento 2 entrada 2
3,E,Juros de aplicação,4460.49,09/10/2025,03,C28,N,N,N,N,Lançamento 3 juros de aplicação
4,E,Juros de aplicação,179.58,23/12/2025,03,C1,N,N,N,N,Lançamento 4 juros de aplicação
5,S,Parcela de empréstimo,1795.13,07/12/2025,02,F29,N,N,N,N,Lançamento 5 parcela de empréstimo
6,E,Entrada 3,3459.13,30/05/2025,01,C31,N,N,N,N,Lançamento 6 entrada 3
7,E,Juros de aplicação,3028.89,30/06/2025,03,C31,N,N,N,N,Lançamento 7 juros de aplicação
8,S,Fornecedores,157.39,04/10/2025,02,F31,N,N,N,N,Lançamento 8 fornecedores
9,S,Salário,1564.92,08/07/2025,02,F48,N,N,N,N,Lançamento 9 salário
10,S,Parcela de financiamento,2792.78,20/05/2025,01,F7,N,N,N,N,Lançamento 10 parcela de financiamento
11,E,Entrada 3,1532.76,20/02/2025,02,C25,N,N,N,N,Lançamento 11 entrada 3
12,E,Entrada 2,4909.34,14/09/2025,02,C43,N,N,N,N,Lançamento 12 entrada 2
13,E,Resgate,1146.92,19/03/2025,02,C999,N,N,N,N,Lançamento 13 resgate
14,S,Aplicação de valor,1146.92,19/03/2025,02,F999,N,N,N,N,Contrapartida do lançamento 13
14,E,Resgate,2467.63,09/03/2025,03,C999,N,N,N,N,Lançamento 14 resgate
16,S,Aplicação de valor,2467.63,09/03/2025,03,F999,N,N,N,N,Contrapartida do lançamento 14
15,E,Juros de aplicação,2037.34,23/01/2025,02,C39,N,N,N,N,Lançamento 15 juros de aplicação
16,E,Resgate,1586.68,07/09/2025,01,C999,N,N,N,N,Lançamento 16 resgate
19,S,Aplicação de valor,1586.68,07/09/2025,03,F999,N,N,N,N,Contrapartida do lançamento 16
17,S,Manutenção predial,1040.01,13/12/2025,01,F25,N,N,N,N,Lançamento 17 manutenção predial
18,E,Captação de empréstimos,2369.65,14/02/2025,02,C33,N,N,N,N,Lançamento 18 captação de empréstimos
19,E,Entrada 3,1779.32,07/06/2025,01,C37,N,N,N,N,Lançamento 19 entrada 3
20,E,Juros de aplicação,1871.99,24/01/2025,01,C21,N,N,N,N,Lançamento 20 juros de aplicação
21,E,Entrada 3,2455.75,19/07/2025,02,C13,N,N,N,N,Lançamento 21 entrada 3
22,E,Entrada 2,748.97,26/06/2025,03,C28,N,N,N,N,Lançamento 22 entrada 2
23,S,Água,67.0,20/06/2025,03,F17,N,N,N,N,Lançamento 23 água
24,E,Captação de empréstimos,3882.22,26/07/2025,02,C39,N,N,N,N,Lançamento 24 captação de empréstimos
25,E,Entrada 1,2745.05,23/10/2025,02,C23,N,N,N,N,Lançamento 25 entrada 1
26,S,Benefícios,2918.44,30/10/2025,03,F45,N,N,N,N,Lançamento 26 benefícios
27,S,Luz,4638.12,01/04/2025,01,F1,N,N,N,N,Lançamento 27 luz
28,S,Aplicação de valor,395.47,17/06/2025,03,F26,N,N,N,N,Lançamento 28 aplicação de valor
29,S,Internet,438.09,30/11/2025,01,F13,N,N,N,N,Lançamento 29 internet
30,E,Juros de aplicação,2461.55,01/06/2025,03,C27,N,N,N,N,Lançamento 30 juros de aplicação
31,E,Entrada 1,3379.58,26/07/2025,02,C34,N,N,N,N,Lançamento 31 entrada 1
32,E,Entrada 1,3057.81,22/12/2025,01,C47,N,N,N,N,Lançamento 32 entrada 1
33,E,Juros de aplicação,4842.82,07/03/2025,02,C25,N,N,N,N,Lançamento 33 juros de aplicação
34,E,Juros de aplicação,3541.51,30/12/2025,01,C42,N,N,N,N,Lançamento 34 juros de aplicação
35,S,Parcela de empréstimo,2721.99,10/09/2025,02,F8,N,N,N,N,Lançamento 35 parcela de empréstimo
36,E,Juros de aplicação,3936.41,08/05/2025,02,C35,N,N,N,N,Lançamento 36 juros de aplicação
37,E,Entrada 3,4721.06,03/11/2025,03,C20,N,N,N,N,Lançamento 37 entrada 3
38,E,Juros de aplicação,4585.03,28/09/2025,03,C17,N,N,N,N,Lançamento 38 juros de aplicação
39,S,Impostos,681.13,29/12/2025,03,F31,N,N,N,N,Lançamento 39 impostos
40,E,Entrada 2,3485.65,15/02/2025,03,C31,N,N,N,N,Lançamento 40 entrada 2
41,E,Entrada 2,2279.61,25/01/2025,03,C38,N,N,N,N,Lançamento 41 entrada 2
42,E,Resgate,287.09,06/08/2025,01,C999,N,N,N,N,Lançamento 42 resgate
46,S,Aplicação de valor,287.09,06/08/2025,01,F999,N,N,N,N,Contrapartida do lançamento 42
43,E,Resgate,3259.43,09/11/2025,01,C999,N,N,N,N,Lançamento 43 resgate
48,S,Aplicação de valor,3259.43,09/11/2025,02,F999,N,N,N,N,Contrapartida do lançamento 43
